Hectare,Shift,Date,Anonymized Sighter,Sighter Observed Weather Data,Litter,Litter Notes,Other Animal Sightings,Hectare Conditions,Hectare Conditions Notes,Number of sighters,Number of Squirrels,Total Time of Sighting,Temperature Celsius
15H,AM,10132018,97,"49º F, light rain, cloudy",,,"Humans, Dogs, Bluebird, Chickadees",Calm,,1,3,27.0,9.444444444444445
15H,PM,10082018,244,"67º F, overcast, light breeze",,,"Humans, Dogs",Calm,,1,7,21.0,19.444444444444443
15I,AM,10082018,67,"damp, humid, cloudy, dreary, misty, not raining, moist",Some,,"Humans, Dogs, Sparrows, Crickets, Blue jay",Busy,,1,6,29.0,
16A,AM,10132018,28,rainy,,,"Humans, Dogs",Calm,,1,2,23.0,
16A,PM,10192018,88,"58º F, Partly Cloudy",,,"Humans, Dogs, Sparrows",Calm,,1,7,20.0,14.444444444444445
16B,PM,10172018,206,"cool, windy",,,"Humans, Dogs, Birds",Busy,,1,2,,
16B,AM,10142018,209,"50º F, sunny",,,"Humans, Dogs",Busy,,1,2,19.0,10.0
16C,PM,10182018,1,"51º F, Dry and Clear",Some,,"Humans, Birds (unknown), Chipmunk",Busy,,1,3,24.0,10.555555555555555
16C,AM,10142018,172,"50º F, partly cloudy",Some,,"Humans, Dogs",Calm,,1,4,43.0,10.0
16D,PM,10102018,203,"76º F, Sunny, occasional breezes",,,"Humans, Dogs, Butterflies",Moderate,,1,13,28.0,24.444444444444443
16D,AM,10072018,254,"70º F, Cloudy",Abundant,,Humans,Calm,,1,6,21.0,21.11111111111111
16E,AM,10142018,35,"50º F, sunny",Abundant,,"Humans, Dogs, Yoga Class",Calm,,1,10,40.0,10.0
16E,PM,10182018,267,"48º F, Partly Cloudly",Some,,Humans,Busy,,1,10,35.0,8.88888888888889
16F,PM,10132018,85,"55º F, clouds",Some,,"Humans, Dogs, Raccoon (Dead)",Busy,,1,6,46.0,12.777777777777779
16F,AM,10082018,149,"68º F, moist",Some,,Humans,Calm,,1,3,30.0,20.0
16G,AM,10102018,37,70º F Muggy and partly cloudy,,,"Humans, Dogs, Sparrows",Busy,,1,5,20.0,21.11111111111111
16G,PM,10172018,104,"62º F, sunny, light breeze",Some,,"Humans, Dogs",Busy,,1,1,25.0,16.666666666666668
16H,AM,10072018,172,"72º F, Overcast",,,"Humans, Dogs",Calm,"Calm, but lots of dogs",1,1,20.0,22.22222222222222
16I,AM,10082018,149,"70º F, moist",Some,,Humans,Calm,,1,4,25.0,21.11111111111111
17A,PM,10132018,141,"50s, sunny",,,Humans,Busy,,1,3,20.0,
17A,AM,10172018,255,"Low 50s, cool & sunny",Some,,"Humans, Dogs, Pigeons, other Birds",Busy,,1,1,25.0,
17B,PM,10122018,29,"60º F, Breezy",,,"Humans, Dogs, Mouse or Baby Rat",Busy,,1,3,22.0,15.555555555555555
17B,AM,10102018,166,"73º F, Sunny",,,"Humans, Dogs, Pigeons",Busy,,1,3,20.0,22.77777777777778
17C,PM,10132018,141,"50s, sunny",,,Humans,Busy,,1,5,25.0,
17D,PM,10082018,184,"66º F, misty, cloudy , humid",,,Humans,Calm,,1,0,10.0,18.88888888888889
17D,AM,10082018,184,"67º F, misty, cloudy, humid",,,"Humans, Dogs",Calm,,1,7,20.0,19.444444444444443
17E,PM,10182018,178,73º F,Some,,"Humans, Cats",Moderate,Partially blocked due to contruction,1,3,20.0,22.77777777777778
17E,AM,10172018,247,"55º F, Sunny",,,"Birds, Ducks",Calm,,1,11,35.0,12.777777777777779
17F,PM,10202018,128,"61º F, Clear Sky",,,Humans,,,1,6,,16.11111111111111
17F,AM,10072018,173,"70º F, Cloudy",,,"Humans, Dogs",Moderate,,1,7,50.0,21.11111111111111
17G,AM,10182018,76,"40º F, Windy, Clear",Some,,"Humans, Dogs",Busy,,1,1,24.0,4.444444444444445
17G,PM,10172018,104,"62º F, Sunny, light breeze & light sprinkle later on",,,"Humans, Dogs, Other birds",Busy,,1,4,25.0,16.666666666666668
17H,PM,10072018,87,"79º F, Cloudy",,,"Humans, Dogs",Busy,,1,2,20.0,26.11111111111111
17H,AM,10102018,255,"70º F, Humid and partly sunny",Some,,"Humans, Dogs, Robin",Moderate,,1,0,25.0,21.11111111111111
17I,PM,10172018,202,"62º F, cloudy, windy",Abundant,,"Humans, Dogs, Pigeons, Cats",Busy,,1,1,20.0,16.666666666666668
17I,AM,10142018,230,"49º F, calm & crisp",Some,,"Humans, Dogs",Busy,With street noise,1,4,27.0,9.444444444444445
18A,PM,10182018,69,"49º F, Clear",Some,,"Dogs, Robins, Mourning Dove, Sparrow",Busy,,1,1,20.0,9.444444444444445
18A,AM,10122018,211,"58º F, cloudy, very windy",Some,,"Humans, Dogs, Robins, Blue jays",Calm,,1,2,30.0,14.444444444444445
18B,PM,10182018,95,"Sunny, Windy, Cool",,,,,,1,0,30.0,
18B,AM,10172018,247,"57º F, sunny",,,,Calm,,1,0,20.0,13.88888888888889
18C,PM,10182018,95,,,,"Humans, Dogs",Busy,,1,9,40.0,
18C,AM,10182018,224,"40º F, Cold, Sunny, Windy",,,"Humans, Dogs, Birds (lots)",Moderate,,1,2,20.0,4.444444444444445
18D,PM,10172018,138,"63º F, mostly sunny, off-&-on windy",Some,,"Humans, Dogs, Small birds",Calm,,1,1,20.0,17.22222222222222
18E,PM,10062018,114,"65º F, drizzly",,,"Humans, Dogs",Busy,,1,1,21.0,18.333333333333332
18E,AM,10122018,211,"58º F, cloudy, very windy",,,"Humans, Dogs, Robins (Many)",Calm,,1,0,23.0,14.444444444444445
18G,PM,10132018,203,"49º F, breezy, partly cloudy",,,"Humans, Dogs",,,1,4,20.0,9.444444444444445
18H,PM,10142018,201,"58º F, cool",,,Humans,Busy,,1,3,20.0,14.444444444444445
18H,AM,10182018,239,"44º F, Sunny, Clear Sky, Gusty",,,Humans,Calm,,1,2,25.0,6.666666666666667
18I,AM,10172018,37,"50º F, sunny",Abundant,,"Humans, Dogs",Calm,,1,3,20.0,10.0
18I,PM,10072018,220,"79º F, Partly Cloudy",,,"Humans, Dogs, Pigeons",Busy,,1,9,20.0,26.11111111111111
19A,PM,10132018,13,"~Low 50s, cold, partly cloudy, sunshine",Some,1 reusable bag,"Humans, Dogs, Sparrows, Blue Finch-like Birds, Robins, Blackbirds",Busy,,1,6,26.0,
19A,AM,10132018,209,"50º F, rain",,,,Calm,"Calm (in Park), Traffic",1,0,18.0,10.0
19B,AM,10192018,148,46º F,Some,,"Humans, Dogs, Birds, but less Robins, Sparrows, Crows, Sterlings, Doves",Busy,,1,2,25.0,7.777777777777778
19C,AM,10192018,148,"46º F, Sunny Breezy",Some,,"Humans, Dogs, Robins, starling, Mourning dove, Finches, Sparrows",Busy,,1,0,25.0,7.777777777777778
19D,AM,10072018,252,69º F,,,"Humans, Dogs",Busy,Busy on path,1,2,20.0,20.555555555555557
19D,PM,10082018,266,"68º F, misty",,,"Humans, Blue jays, Cardinals, Sparrows, Titmice",Moderate,,1,3,20.0,20.0
19E,PM,10182018,69,"49º F, Clear",,,Dogs,Calm,,1,5,30.0,9.444444444444445
19E,AM,10072018,252,"69º F, Cloudy. A bit humid",,,Dogs,Busy,Busy on suncuncting(?) path,1,0,20.0,20.555555555555557
19F,PM,10172018,151,"63º F, windy, cloudy",,,"Humans, Dogs",Calm,,1,7,30.0,17.22222222222222
19F,AM,10072018,173,"29º C, Cloudy",,,Dogs,Calm,,1,3,50.0,29.0
19G,AM,10182018,17,"43º F, Sunny",Some,,"Humans, Dogs",Busy,,1,0,25.0,6.111111111111111
19G,PM,10172018,202,"62º F, Partly Cloudy, very windy (attacked by flying leaves kind)",,,"Humans, Dogs",Busy,,1,3,24.0,16.666666666666668
19H,AM,10102018,255,"70º F, Humid and cloudy",,,"Humans, Dogs",Moderate,,1,5,20.0,21.11111111111111
19I,PM,10172018,151,"63º F, Breezy, Sunny",,,"Humans, Pigeons",Busy,,1,0,20.0,17.22222222222222
19I,AM,10172018,166,"51º F, sunny, windy",,,"Humans, Dogs",Busy,,1,0,20.0,10.555555555555555
20A,PM,10172018,138,"63º F, sunny then cloudy, wind gusts, a few raindrops",Some,,"Humans, Dogs, Small birds",Calm,,1,1,23.0,17.22222222222222
20A,AM,10102018,166,"73º F, Cloudy and humid",Some,,"Humans, Dogs, Pigeons, Birds",Calm,,1,2,20.0,22.77777777777778
20B,PM,10132018,13,"Low 50s, cold",Some,1 piece of plastic,"Humans, Dogs, Pigeons, Robins, Blackbirds, Sparrows",Busy,,1,10,22.0,
20B,AM,10072018,82,"70º F, Drizzly. Overcast.",,,"Humans, Robin, Seagulls - lots flying high.",Calm,,1,3,20.0,21.11111111111111
20C,AM,10182018,94,"Sunny, Blue Sky",,,"Humans, Dogs, Small birds",Busy,,1,0,23.0,
20C,PM,10182018,178,"76º F, Sunny",,,"Humans, Dogs",Busy,,1,9,25.0,24.444444444444443
20D,PM,10142018,45,"57º F, overcast",,,"Humans, Dogs",Busy,"Great lawn, (2/3 of this hectare fenced off for the season)",1,1,20.0,13.88888888888889
20D,AM,10072018,82,70º F,,,"Humans, Dogs, Pigeons, Seagulls (3), Butterfly",Busy,,1,2,25.0,21.11111111111111
20E,AM,10142018,132,"49º F, sunny",,,"Humans, Dogs, Jays",Busy,Lots of dogs off leash,1,2,20.0,9.444444444444445
20F,PM,10072018,132,"78º F, Humid. Sunny. Filtered by trees",,,"Humans, Dogs, Sparrows, Robins",Moderate,,1,14,20.0,25.555555555555557
20F,AM,10142018,230,"49º F, calm & crisp",Some,,"Humans, Dogs, Small birds",Busy,,1,3,23.0,9.444444444444445
20G,AM,10182018,17,"43º F, Partly Sunny, Breezy",Some,,"Humans, Hawks, Dogs",Busy,,1,3,30.0,6.111111111111111
20G,PM,10132018,78,"54º F, cloudy",,,"Humans, Dogs, Pigeons, Robins",Busy,,1,3,20.0,12.222222222222221
20H,PM,10132018,203,"49º F, partly cloudy",,,"Humans, Dogs",Calm,,1,0,23.0,9.444444444444445
20H,AM,10142018,240,"55º F, partly sunny",,,,Busy,Construction site: no access until 2022,1,0,22.0,12.777777777777779
20I,PM,10182018,70,"40º F, Sunny, Windy",,,"Humans, Dogs, Pigeons",Busy,,1,0,19.0,4.444444444444445
20I,AM,10172018,166,"51º F, sunny, windy",,,"Humans, Dogs",Busy,,1,0,20.0,10.555555555555555
21B,PM,10172018,194,"77º F, with some breeze",Some,,"Humans, Pigeons, Birds",Busy,Kids playing soccer,1,5,20.0,25.0
21C,AM,10142018,216,"54º F, partly cloudy",Some,,"Humans, Dogs",Busy,,1,5,23.0,12.222222222222221
21D,PM,10082018,266,"68º F, misty",Some,,"Humans, Dogs, Chimney swifts, Blue jay",Busy,,1,6,20.0,20.0
21E,PM,10122018,16,"61º F, sunny",,,Bird,Calm,"Empty, Roped Off",1,2,22.0,16.11111111111111
21E,AM,10172018,255,"low 50s, cool & sunny",,,"Humans, Dogs, Pigeons",Calm,,1,3,20.0,
21F,PM,10182018,76,"50º F, Light wind, Clear",Some,,"Humans, Dogs",Busy,,1,3,25.0,10.0
21F,AM,10182018,166,"44º F, Sunny, Windy",,,"Humans, Dogs, Robins",Busy,,1,8,20.0,6.666666666666667
21G,PM,10072018,87,"79º F, Some clouds",,,"Humans, Dogs",Busy,,1,4,25.0,26.11111111111111
21G,AM,10142018,240,"55º F, partly sunny",Some,,"Humans, Dogs, Sparrows",Busy,,1,7,25.0,12.777777777777779
21H,AM,10172018,37,"50º F, Sunny",Some,,"Humans, Dogs",Busy,,1,2,20.0,10.0
21H,PM,10182018,267,"52º F, Clear, Windy",Some,,"Humans, Woodpecker",Calm,,1,4,15.0,11.11111111111111
21I,AM,10182018,37,"44º F, Sunny",Abundant,,"Humans, Dogs, Pigeons","Calm, Busy","Busy near street, near empty on the playground.",1,0,20.0,6.666666666666667
21I,PM,10132018,205,"55º F, partly cloudy (sundown)",Some,,"Humans, Dogs, Sparrows, Migratory birds (a distant V of 30-40 going south)",Busy,,1,0,20.0,12.777777777777779
22A,PM,10172018,194,"75º F, with some breeze",,,"Humans, Dogs",Busy,A lot of traffic noise,1,3,25.0,23.88888888888889
22B,AM,10132018,2,"~58º F, wet, drizzle",Some,,"Humans, Dogs",Calm,,1,5,30.0,14.444444444444445
22B,PM,10142018,75,"50º F, Cloudy",Some,,"Humans, Dogs, Woodpecker, Blue jay, Robins",Busy,,1,7,20.0,10.0
22C,AM,10132018,209,"50º F, rain",,,"Humans, Dogs",Calm,,1,3,17.0,10.0
22D,PM,10122018,16,"61º F, sunny",,,"Humans, Pigeons, Sparrows","Calm, Busy",,1,7,26.0,16.11111111111111
22D,AM,10082018,184,"67º F, misty, cloudy, humid",,,"Humans, Dogs",Calm,,1,0,35.0,19.444444444444443
22E,PM,10142018,75,50º F,,,,Calm,,1,2,20.0,10.0
22E,AM,10182018,224,"40s, Cold, Sunny, Windy",,,"Humans, Dogs, Birds",Calm,,1,0,20.0,
22F,PM,10142018,201,"58º F, cool",,,Humans,Busy,,1,8,20.0,14.444444444444445
22G,AM,10182018,76,"40º F, Windy, Clear",,,"Humans, Dogs",Medium,,1,5,24.0,4.444444444444445
22G,PM,10182018,215,"53º F, Sunny",Some,,"Humans, Dogs, Birds",Busy,,1,3,25.0,11.666666666666666
22H,AM,10182018,37,"44º F, Sunny, Windy",,,"Humans, Dogs, Pigeons",Busy,,1,0,20.0,6.666666666666667
22H,PM,10072018,132,"78º F, More overcast",Some,,"Humans, Dogs, Rats, Sparrows",Busy,,1,4,20.0,25.555555555555557
22I,PM,10132018,78,"55º F, partly cloudy",Some,,"Humans, Dogs, Pigeons, Birds (galore: House sparrows, House finch, Blue jay, etc.)",Busy,,1,0,20.0,12.777777777777779
23A,AM,10182018,94,Sunny,,,"Humans, Dogs",Calm,,1,5,25.0,
23B,PM,10122018,29,"60º F, Breezy",,,"Humans, Dogs, Robins, Jays",Busy,,1,7,26.0,15.555555555555555
23B,AM,10192018,57,"48º F, Chilly, Mild",,,"Humans, Dogs, Falcons",Moderate,,1,0,24.0,8.88888888888889
23C,PM,10142018,45,"57º F, overcast",Some,,"Humans, Dogs, Horse (saw droppings)",Busy,Lots of foot and bike traffic on paths,1,4,21.0,13.88888888888889
23C,AM,10192018,57,"48º F, Chilly, Mild",,,"Humans, Dogs, Falcons",Busy,Noisy,1,1,23.0,8.88888888888889
23D,AM,10132018,2,"~56º F, drizzle",,,"Humans, Dogs, Ducks",Busy,,1,1,25.0,13.333333333333334
23E,AM,10142018,216,"54º F, partly cloudy",Some,,"Humans, Dogs, Birds",Busy,,1,0,27.0,12.222222222222221
23E,PM,10062018,265,"drizzling, cloudy",Some,,"Humans, Dogs, Pigeons, Small birds",Calm,,1,1,35.0,
23F,AM,10182018,166,"44º F, Sunny, Windy",,,"Humans, Dogs, Sparrows, Crows, Cardinal",Busy,,1,1,20.0,6.666666666666667
23F,PM,10132018,205,"55º F, partly cloudy (with sun)",Some,,"Humans, Dogs, Blue Jay, Rat, Bee, Sparrow",Moderate,"Busy near gate house, quiet on and south of Transverse, reservoir path medium",1,4,,12.777777777777779
23G,AM,10182018,239,"44º F, Sunny, Clear Sky, Windy (Gusts(",Some,,"Humans, Few and calls of larger birds, but not visible",Busy,,1,0,25.0,6.666666666666667
23H,PM,10192018,45,"60º F, Partly Cloudy",Some,,"Humans, Dogs","Calm, Busy",Busy on Running Path,1,1,17.0,15.555555555555555
23H,AM,10142018,240,"55º F, partly sunny",Some,,"Humans, Dogs, Runners",Busy,,1,0,17.0,12.777777777777779
23I,AM,10192018,23,"46º F, Sunny, no clouds",,,"Humans, Dogs, Small birds",Busy,,1,1,45.0,7.777777777777778
23I,PM,10192018,45,"60º F, Partly Cloudy",,,"Humans, Dogs, Ducks",Busy,Busy,1,3,25.0,15.555555555555555
24A,AM,10142018,170,"50º F, Sunny, Clear",,,"Humans, Dogs",Busy,5k,1,2,25.0,10.0
24B,PM,10102018,65,"70s, sunny, humid",Some,,"Humans, Dogs, Birds",Busy,,1,0,20.0,
24B,AM,10132018,243,"50º F, rain, very cloudy",,,"Humans, Dogs, Birds",Busy,,1,1,30.0,10.0
24C,AM,10102018,104,"73º F, Vaguely sunny",,,"Pigeons, Other birds",Busy,,1,0,35.0,22.77777777777778
24C,PM,10172018,115,"62º F, sunny, windy",,,,,,1,0,25.0,16.666666666666668
24I,AM,10192018,250,"45º F, Sunny, Windy",Some,,"Humans, Dogs",Busy,,1,1,30.0,7.222222222222222
25A,AM,10132018,243,"50º F, drizzle, light rain, overcast",,,"Humans, Dogs, Other Birds",Busy,Busy (road),1,5,40.0,10.0
25B,AM,10142018,28,Partly cloudy,,,"Humans, Dogs, Warblers",,,1,0,,
25B,PM,10072018,41,"80º F, Sunny. Humid.",,,Humans,Busy,,1,2,20.0,26.666666666666668
25I,PM,10072018,155,Humid,Some,,,Busy,,1,8,45.0,
25I,AM,10122018,204,"60º F, windy",,,"Humans, Dogs, Pigeons, Song birds",Calm,,1,3,35.0,15.555555555555555
26A,AM,10142018,248,"51º F, Mostly Cloudy, Light Breeze",,,"Humans, Dogs",Busy,,1,2,20.0,10.555555555555555
26B,AM,10102018,104,70º F Humid and cloudy,,,"Humans, Dogs, Pigeons",Busy,,1,1,30.0,21.11111111111111
26B,PM,10172018,250,"62º F, sunny, windy",Some,,"Humans, Dogs, Pigeons, Ducks",Busy,,1,0,20.0,16.666666666666668
26I,PM,10102018,211,"79º F, Part sunny",Some,,"Humans, Dogs",Busy,,1,6,20.0,26.11111111111111
26I,AM,10102018,224,"73º F, Partly cloudy, muggy, occasional cool breeze",Some,,"Humans, Dogs, Seagull",Busy,,1,2,26.0,22.77777777777778
27A,AM,10082018,97,"65º F, overcast, cloudy, light drizzle",Some,,"Humans, Dogs, Chickadees",Calm,,1,2,25.0,18.333333333333332
27A,PM,10062018,265,drizzling cloudy,,,"Humans, Pigeons",Busy,,1,1,32.0,
27B,AM,10142018,170,"49º F, Sunny, Clear",Some,,"Humans, Dogs, Birds",Busy,5k race,1,0,23.0,9.444444444444445
27C,AM,10142018,248,"53º F, mostly sunny, calm",,,"Humans, Turtle (in water)",Busy,,1,0,5.0,11.666666666666666
27C,PM,10122018,250,"61º F, sunny, windy",,,Humans,Busy,,1,0,20.0,16.11111111111111
27I,AM,10072018,102,Cool,,,Butterfly,Busy,Heavy human congestion,1,4,42.0,
28A,PM,10072018,40,"80º F, Overcast. Humid.",Abundant,,"Humans, Dogs, Birds",Busy,,1,5,20.0,26.666666666666668
28A,AM,10142018,124,"50º F, Sunny & Cloudy",Some,,,Calm,,1,1,25.0,10.0
28B,AM,10072018,122,"71º F, Overcast. Breezy",Some,,"Humans, Dogs, Pigeons",Busy,,1,1,25.0,21.666666666666668
28B,PM,10102018,161,"79º F, Humid, sunny",Some,,"Humans, Dogs, Pigeons",Busy,,1,2,30.0,26.11111111111111
28C,AM,10142018,242,"50ish, sunny, calm",,,"Humans, Dogs, Song birds",Busy,,1,2,22.0,
28C,PM,10062018,257,,,,,,,1,2,20.0,
28D,PM,10192018,219,"59º F, P/Cloudy, Light Wind",Some,,"Humans, Dogs, Pigeons, Sparrows, Robins, Grackles",Busy,,1,2,20.0,15.0
28D,AM,10122018,250,"59º F, windy",,,"Humans, Dogs, Robins, Blue jay",Busy,,1,6,21.0,15.0
28I,PM,10072018,170,78º F,,,"Humans, Dogs, Birds",Busy,,1,1,26.0,25.555555555555557
28I,AM,10132018,230,"50º F, overcast, wet, light rain",,,"Humans, Dogs",Busy,,1,1,24.0,10.0
29A,PM,10192018,242,"59º F, Sunny",Some,,"Humans, Dogs, Birds",Busy,,1,3,20.0,15.0
29A,AM,10132018,248,"50º F, light rain, calm",Some,,"Humans, Dogs",Busy,,1,1,25.0,10.0
29B,PM,10102018,65,"70s, Sunny, humid",,,"Humans, Dogs, Birds",Busy,,1,5,25.0,
29B,AM,10072018,170,"70º F, Overcast. Moist.",Some,,"Humans, Dogs, Robins",Busy,,1,2,20.0,21.11111111111111
29C,PM,10062018,9,"Cool, cloudy & light drizzle",,,"Humans, Dogs, Song birds",Busy,,1,2,23.0,
29C,AM,10072018,122,70º F,Some,,"Humans, Dogs, Pigeons",Calm,,1,6,20.0,21.11111111111111
29D,AM,10142018,28,,,,,,,1,6,,
29D,PM,10102018,250,"77º F, Sunny",,,"Humans, Dogs",Busy,,1,2,20.0,25.0
29E,AM,10172018,19,"51º F, clear & sunny",Some,,"Humans, Unknown birds",Busy,,1,0,22.0,10.555555555555555
29E,PM,10062018,155,"Misty, Rain, Cool",,,"Humans, Dogs",Moderate,Tennis courts and joggers,1,0,20.0,
29H,PM,10062018,56,"65º F, Foggy",Some,,"Humans, Ducks",Calm,,1,2,22.0,18.333333333333332
29H,AM,10132018,230,"50º F, drizzle, overcast",Some,,"Humans (runners), Dogs (1 off-leash), Seagulls?",Calm,,1,0,20.0,10.0
29I,PM,10072018,200,"80º F, Overcast",Some,,"Humans, Dogs, Pigeons, Cats",Busy,,1,1,26.0,26.666666666666668
29I,AM,10192018,250,"45º F, Sunny, Windy",Some,,"Humans, Dogs, Hummingbird??",Busy,,1,0,20.0,7.222222222222222
30A,AM,10102018,18,"22º C, Cloudy and bright",,,"Humans, Dogs, Pigeons, Midges",Busy,,1,1,25.0,22.0
30A,PM,10202018,250,"62º F, Sunny",Some,,"Humans, Dogs",Busy,,1,4,20.0,16.666666666666668
30B,PM,10192018,19,59º F,Some,,"Humans, Dogs, Birds (Other)",Busy,,1,9,22.0,15.0
30B,AM,10072018,170,"70º F, Overcast. Moist.",Some,,"Humans, Dogs, Assorted Birds",Busy,,1,12,20.0,21.11111111111111
30C,PM,10082018,122,"65º F, misting",Abundant,,"Humans, Dogs",Busy,,1,1,20.0,18.333333333333332
30C,AM,10142018,124,"50º F, Cloudy",,,"Humans, Dogs",Busy,,1,2,21.0,10.0
30D,PM,10072018,40,"80º F, Sunny. Humid.",,,"Humans, Dogs, Lots of Birds",Busy,,1,0,20.0,26.666666666666668
30D,AM,10172018,60,"51º F, sunny",,,"Humans, Dogs",Busy,,1,2,30.0,10.555555555555555
30E,AM,10082018,97,"66º F, drizzle, overcast",,,"Humans, Dogs, Pigeons",Busy,,1,3,28.0,18.88888888888889
30E,PM,10082018,122,"65º F, misting",Some,,"Humans, Dogs, Pigeons",Busy,,1,1,23.0,18.333333333333332
30F,PM,10072018,200,"80º F, Overcast",,,"Humans, Dogs, Pigeons",,,1,1,20.0,26.666666666666668
30F,AM,10192018,242,30º F,,,"Humans, Dogs",Busy,,1,0,20.0,
30G,AM,10132018,170,"50º F, cold, drizzly, overcast",,,"Humans, Blue jay",Busy,,1,0,20.0,10.0
30G,PM,10102018,211,"76º F, Sunny, breezy",,,"Humans, Dogs",Busy,,1,0,20.0,24.444444444444443
30H,AM,10072018,102,"Muggy, but cool. Sprinkling.",,,,Busy,,1,3,20.0,
30I,AM,10132018,17,"49º F, rain showers, calm",,,,,,1,0,35.0,9.444444444444445
31A,AM,10102018,18,"25º C, Sunny with clouds",Some,,"Humans, Dogs, Blackbird and other birds",Calm,,1,5,25.0,25.0
31A,PM,10172018,250,"62º F, sunny, windy",Some,,"Humans, Dogs, Pigeons, Sparrows",Busy,,1,4,20.0,16.666666666666668
31B,PM,10072018,41,"80º F, Overcast. Humid.",Some,,,Busy,,1,4,20.0,26.666666666666668
31B,AM,10172018,60,"51º F, sunny, windy",,,"Humans, Dogs",Busy,,1,3,30.0,10.555555555555555
31C,AM,10172018,19,"49º F, clear & sunny",Some,,"Humans, Dogs, Falcons, unknown bird",Calm,,1,1,24.0,9.444444444444445
31C,PM,10102018,250,"79º F, Sunny",Some,,"Humans, Dogs, Robins",Calm,,1,3,20.0,26.11111111111111
31D,PM,10062018,126,"65º F, dew point 62º F,  misty, light wind",Some,,"Humans, Dogs",Calm,,1,4,22.0,18.333333333333332
31D,AM,10142018,243,"50º F, Calm, Fair Sky - Sunny",Some,,"Humans, Dogs",Busy,,1,7,30.0,10.0
31E,AM,10142018,67,"49º F, Partly Cloudy, Chilly",Some,,"Humans, Hawks, Dogs",Calm,,1,1,25.0,9.444444444444445
31E,PM,10062018,126,"65º F, 62º F, dewpoint, light wind, misty",Some,,"Humans, Dogs",Calm,,1,9,20.0,18.333333333333332
31F,PM,10072018,155,Humid,Some,,"Humans, Dogs, Pigeons",Calm,,1,5,25.0,
31F,AM,10132018,170,"50º F, cold, drizzly, overcast, calm",,,"Humans, Dogs, Birds",Calm,,1,1,25.0,10.0
31G,PM,10072018,170,"78º F, Overcast",,,"Humans, Dogs, Birds",Calm,,1,1,26.0,25.555555555555557
31G,AM,10192018,242,"46º F,  Windy, Shady",Abundant,,"Humans, Dogs",Busy,,1,0,20.0,7.777777777777778
31H,AM,10132018,17,"50º F, cloudy, calm",,,"Humans, Dogs, Sparrows, Jays",Busy,,1,0,20.0,10.0
31H,PM,10082018,217,drizzling,,,Humans,Busy,,1,5,25.0,
31I,AM,10122018,204,"60º F, windy, cloudy",,,"Humans, Dogs, Pigeons",Busy,,1,0,20.0,15.555555555555555
31I,PM,10192018,219,"58º F, P Cloudy",Some,,"Humans, Dogs",Busy,,1,4,20.0,14.444444444444445
32A,AM,10182018,247,"44º F, Sunny, Breezy",,,"Humans, Hawks, Dogs",Moderate,,1,5,20.0,6.666666666666667
32A,PM,10132018,258,,,,,,,1,9,23.0,
32B,AM,10172018,40,"50º F, clear/sunny",Some,,"Humans, Dogs, other Birds",Busy,,1,4,20.0,10.0
32B,PM,10102018,125,"81º F, Sunny",,,"Humans, Dogs, Chipmunk",Busy,,1,6,35.0,27.22222222222222
32C,AM,10142018,67,"51º F, Partly Cloudy",Abundant,,"Humans, Dogs",Calm,,1,6,22.0,10.555555555555555
32C,PM,10132018,171,"60º F, partly sunny",,,"Humans, Dogs",Calm,,1,13,25.0,15.555555555555555
32D,PM,10062018,212,"65º F, cloudy",,,"Humans, Dogs, Small birds",Moderate,,1,9,20.0,18.333333333333332
32E,PM,10172018,125,"61º F, cloudy",Some,,"Humans, Dogs",Busy,,1,16,25.0,16.11111111111111
32E,AM,10072018,154,"70º F, Overcast. Slight mist.",,,"Humans, Dogs",Calm,,1,14,20.0,21.11111111111111
32F,PM,10082018,104,"66º F, cloudy",Some,,"Humans, Dogs",Busy,,1,8,30.0,18.88888888888889
32F,AM,10122018,114,"59º F, partly cloudy, windy",,,"Humans, Dogs",Calm,,1,7,18.0,15.0
32G,PM,10132018,222,"56° F, partly cloudy",Some,1 plastic bag,"Humans (lots of bikers), Dogs, Small birds",Busy,,1,3,21.0,13.333333333333334
32G,AM,10102018,264,73º F,,,"Humans, Hawks, Dogs",Calm,,1,2,25.0,22.77777777777778
32H,PM,10062018,81,"65º F, cloudy",Some,,Humans,Calm,,1,3,30.0,18.333333333333332
32H,AM,10102018,223,"72º F, Overcast",,,"Humans, Dogs, Other Song birds",Moderate,,1,1,22.0,22.22222222222222
32I,AM,10132018,61,"49º F, light rain",,,"Humans, Dogs",Calm,,1,6,50.0,9.444444444444445
32I,PM,10072018,183,81F Partly cloudy. Humid.,,,"Humans, Dogs",Busy,,1,3,,
33A,PM,10182018,244,"Clear Skies, Breezy",Some,,"Humans, Dogs, Song birds",Calm,,1,4,26.0,
33B,PM,10102018,125,"81º F, Sunny",,,Humans,Busy,,1,12,27.0,27.22222222222222
33B,AM,10102018,199,"70º F, Nice, overcast",,,"Humans, Dogs",Calm,,1,6,30.0,21.11111111111111
33C,PM,10072018,81,"78º F, Cloudy",Some,,"Humans, Dogs, Birds",Busy,,1,4,20.0,25.555555555555557
33C,AM,10122018,104,"59º F, mostly cloudy, windy (sunny by 9:30)",,,"Humans, Dogs",Calm,,1,2,25.0,15.0
33D,PM,10062018,35,"65º F, Overcast Drizzly",,,Humans,Busy,Active Tennis and use of fields,1,3,30.0,18.333333333333332
